timestamp,zone,temperature_c,humidity_pct,condition,wind_speed_kmh,rain_mm,visibility_km
2026-05-01T00:00:00,BTM Layout,22.7,79,Light Rain,13.1,1.4,10.1
2026-05-01T01:00:00,Jayanagar,19.2,52,Foggy,7.7,0.0,4.5
2026-05-01T02:00:00,Whitefield,29.2,83,Heavy Rain,2.3,4.6,2.2
2026-05-01T03:00:00,HSR Layout,20.2,75,Cloudy,16.0,0.0,13.0
2026-05-01T04:00:00,Whitefield,33.4,88,Cloudy,15.2,0.0,9.9
2026-05-01T05:00:00,Marathahalli,32.2,45,Clear,2.5,0.0,9.7
2026-05-01T06:00:00,HSR Layout,30.5,67,Cloudy,16.0,0.0,11.2
2026-05-01T07:00:00,Marathahalli,28.1,65,Foggy,33.9,0.0,8.5
2026-05-01T08:00:00,Whitefield,28.1,53,Heavy Rain,7.0,8.5,6.2
2026-05-01T09:00:00,Indiranagar,28.5,93,Cloudy,4.8,0.0,12.1
2026-05-01T10:00:00,Banashankari,32.6,40,Light Rain,17.6,14.8,8.2
2026-05-01T11:00:00,Electronic City,28.1,72,Cloudy,33.8,0.0,13.5
2026-05-01T12:00:00,HSR Layout,29.6,92,Clear,22.5,0.0,9.9
2026-05-01T13:00:00,Jayanagar,29.4,89,Clear,12.1,0.0,12.8
2026-05-01T14:00:00,Jayanagar,26.5,61,Heavy Rain,18.8,7.8,3.4
2026-05-01T15:00:00,HSR Layout,34.4,80,Clear,15.6,0.0,12.0
2026-05-01T16:00:00,Electronic City,37.6,82,Cloudy,29.1,0.0,9.5
2026-05-01T17:00:00,HSR Layout,26.0,50,Clear,31.2,0.0,13.0
2026-05-01T18:00:00,HSR Layout,31.7,81,Clear,9.6,0.0,10.1
2026-05-01T19:00:00,Koramangala,36.8,44,Cloudy,24.6,0.0,12.5
2026-05-01T20:00:00,Jayanagar,22.3,65,Light Rain,32.1,13.7,9.8
2026-05-01T21:00:00,Marathahalli,19.4,63,Heavy Rain,15.4,5.4,6.2
2026-05-01T22:00:00,Jayanagar,20.3,94,Foggy,26.3,0.0,2.8
2026-05-01T23:00:00,Electronic City,34.5,80,Heavy Rain,24.3,1.1,8.1
2026-05-02T00:00:00,Yelahanka,33.9,51,Cloudy,14.9,0.0,8.6
2026-05-02T01:00:00,BTM Layout,23.3,67,Clear,26.2,0.0,8.4
2026-05-02T02:00:00,HSR Layout,23.3,58,Clear,24.4,0.0,10.2
2026-05-02T03:00:00,HSR Layout,25.8,95,Cloudy,10.5,0.0,10.1
2026-05-02T04:00:00,Koramangala,33.1,41,Cloudy,12.1,0.0,14.3
2026-05-02T05:00:00,Jayanagar,34.5,40,Drizzle,13.8,0.0,13.0
2026-05-02T06:00:00,Indiranagar,35.4,79,Heavy Rain,27.0,3.1,4.3
2026-05-02T07:00:00,Jayanagar,28.1,86,Light Rain,9.4,7.1,11.4
2026-05-02T08:00:00,HSR Layout,26.9,87,Clear,10.5,0.0,11.4
2026-05-02T09:00:00,Electronic City,34.5,44,Clear,19.8,0.0,11.4
2026-05-02T10:00:00,Jayanagar,34.3,90,Clear,26.9,0.0,11.5
2026-05-02T11:00:00,Jayanagar,37.6,50,Clear,25.6,0.0,12.3
2026-05-02T12:00:00,Yelahanka,29.4,78,Light Rain,29.8,9.9,13.8
2026-05-02T13:00:00,Yelahanka,23.2,59,Light Rain,3.2,10.6,8.9
2026-05-02T14:00:00,BTM Layout,27.6,45,Heavy Rain,11.7,0.6,5.4
2026-05-02T15:00:00,Whitefield,24.3,90,Cloudy,15.0,0.0,14.7
2026-05-02T16:00:00,Yelahanka,23.1,64,Foggy,11.1,0.0,2.6
2026-05-02T17:00:00,Jayanagar,27.6,65,Light Rain,22.8,11.3,13.5
2026-05-02T18:00:00,Yelahanka,33.8,60,Clear,8.0,0.0,10.4
2026-05-02T19:00:00,Indiranagar,27.7,48,Cloudy,26.1,0.0,11.5
2026-05-02T20:00:00,Electronic City,29.4,70,Clear,15.9,0.0,12.1
2026-05-02T21:00:00,HSR Layout,33.7,87,Clear,9.9,0.0,10.7
2026-05-02T22:00:00,BTM Layout,34.9,65,Cloudy,10.1,0.0,11.9
2026-05-02T23:00:00,Whitefield,32.0,74,Light Rain,33.2,10.3,14.6
2026-05-03T00:00:00,Marathahalli,23.7,54,Cloudy,32.7,0.0,9.1
2026-05-03T01:00:00,Koramangala,24.0,74,Heavy Rain,28.8,3.3,6.4
2026-05-03T02:00:00,Banashankari,33.9,48,Clear,30.3,0.0,10.4
2026-05-03T03:00:00,Koramangala,19.9,92,Cloudy,4.9,0.0,13.6
2026-05-03T04:00:00,Koramangala,30.7,81,Cloudy,15.4,0.0,10.6
2026-05-03T05:00:00,Yelahanka,19.7,60,Light Rain,23.2,3.2,12.5
2026-05-03T06:00:00,Yelahanka,23.4,73,Light Rain,10.1,2.3,10.6
2026-05-03T07:00:00,BTM Layout,22.9,47,Clear,19.9,0.0,10.7
2026-05-03T08:00:00,Koramangala,24.6,74,Light Rain,33.0,2.7,14.2
2026-05-03T09:00:00,Indiranagar,26.1,72,Light Rain,32.1,13.3,14.0
2026-05-03T10:00:00,Banashankari,32.6,46,Thunderstorm,17.9,1.7,8.1
2026-05-03T11:00:00,Marathahalli,37.9,83,Heavy Rain,25.1,14.5,8.4
2026-05-03T12:00:00,Indiranagar,27.1,75,Clear,33.3,0.0,10.7
2026-05-03T13:00:00,Electronic City,26.6,52,Clear,25.1,0.0,9.6
2026-05-03T14:00:00,Whitefield,26.7,49,Cloudy,33.1,0.0,11.8
2026-05-03T15:00:00,Electronic City,35.0,91,Cloudy,26.2,0.0,14.1
2026-05-03T16:00:00,Indiranagar,34.3,62,Cloudy,23.3,0.0,14.3
2026-05-03T17:00:00,Koramangala,31.5,64,Cloudy,3.9,0.0,11.1
